10.86559752,3.141592654
11.09028379,3.141592654
11.31886688,3.141592654
11.55139265,3.141592654
11.7879222,3.141592654
12.02848612,3.141592654
12.2731608,3.141592654
12.52197681,3.141592654
12.77499528,3.141592654
13.03224677,3.141592654
13.29379241,3.141592654
13.55967804,3.141592654
13.82996478,3.141592654
14.10468321,3.141592654
14.38390973,3.141592654
14.66765962,3.141592654
14.95600929,3.141592654
15.24900459,3.141592654
15.54667607,3.141592654
15.84908487,3.141592654
16.15627683,3.141592654
16.46831308,3.141592654
16.78522417,3.141592654
17.10707125,3.141592654
17.43390014,3.141592654
17.7657567,3.141592654
18.10268678,3.141592654
18.44475149,3.141592654
18.79196612,3.141592654
19.14440708,3.141592654
19.50210493,3.141592654
19.86510551,3.141592654
20.23346996,3.141592654
20.60722884,3.141592654
20.98642799,3.141592654
21.37111326,3.141592654
21.7613152,3.141592654
22.15711023,3.141592654
22.55849835,3.141592654
22.96555597,3.141592654
23.37831365,3.141592654
23.79678667,3.141592654
24.22105143,3.141592654
24.65112323,3.141592654
25.08704791,3.141592654
25.52885603,3.141592654
25.97659343,3.141592654
26.43029067,3.141592654
26.88997833,3.141592654
27.35568697,3.141592654
27.82746242,3.141592654
28.30531998,3.141592654
28.7892902,3.141592654
29.27941893,3.141592654
29.77570616,3.141592654
30.27821304,3.141592654
30.78693955,3.141592654
31.30190098,3.141592654
31.82315845,3.141592654
32.35069669,3.141592654
32.88454625,3.141592654
33.42472242,3.141592654
33.97124048,3.141592654
34.524131,3.141592654
35.08339396,3.141592654
35.64902938,3.141592654
36.2210831,3.141592654
36.79952455,3.141592654
37.3843843,3.141592654
37.97564706,3.141592654
38.57332813,3.141592654
39.17744277,3.141592654
39.78796043,3.141592654
40.4048811,3.141592654
41.02822007,3.141592654
41.65796206,3.141592654
42.29407651,3.141592654
42.93657868,3.141592654
43.58545331,3.141592654
44.24065455,3.141592654
44.90218239,3.141592654
45.57002156,3.141592654
46.24412621,3.141592654
46.92449635,3.141592654
47.61108612,3.141592654
48.30386496,3.141592654
49.00280231,3.141592654
49.70785233,3.141592654
50.41896916,3.141592654
51.13612226,3.141592654
51.85926576,3.141592654
52.58835383,3.141592654
53.32331006,3.141592654
54.06410388,3.141592654
54.81065889,3.141592654
55.56292924,3.141592654
56.32083853,3.141592654
57.08431033,3.141592654
57.85328354,3.141592654
58.62768174,3.141592654
59.40742852,3.141592654
60.19243218,3.141592654
60.98261634,3.141592654
61.777874,3.141592654
62.57812877,3.141592654
63.38327367,3.141592654
64.19320173,3.141592654
65.00782126,3.141592654
65.82701,3.141592654
66.650661,3.141592654
67.47866726,3.141592654
68.31087598,3.141592654
69.14718019,3.141592654
69.98745763,3.141592654
70.83155548,3.141592654
71.6793515,3.141592654
72.53069286,3.141592654
73.38542675,3.141592654
74.24341564,3.141592654
75.10447614,3.141592654
75.968486,3.141592654
76.83523127,3.141592654
77.70457443,3.141592654
78.5763321,3.141592654
79.45032088,3.141592654
80.32635741,3.141592654
81.20424301,3.141592654
82.08379432,3.141592654
82.96479739,3.141592654
83.84705355,3.141592654
84.73034887,3.141592654
85.6144694,3.141592654
86.49920119,3.141592654
87.38429974,3.141592654
88.26955111,3.141592654
89.15471079,3.141592654
90.03953427,3.141592654
90.92377705,3.141592654
91.80717934,3.141592654
92.68949663,3.141592654
93.57045385,3.141592654
94.44977594,3.141592654
95.32718781,3.141592654
96.20242969,3.141592654
97.07518066,3.141592654
97.94518093,3.141592654
98.81212487,3.141592654
99.67569156,3.141592654
100.5355907,3.141592654
101.391486,3.141592654
102.2430718,3.141592654
103.0900273,3.141592654
103.9320163,3.141592654
104.7686873,3.141592654
105.5997041,3.141592654
106.4247151,3.141592654
107.2433843,3.141592654
108.0553142,3.141592654
108.8601688,3.141592654
109.6575506,3.141592654
110.4470929,3.141592654
111.2284137,3.141592654
112.0011156,3.141592654
112.7648014,3.141592654
113.5190736,3.141592654
114.2635198,3.141592654
114.9977272,3.141592654
115.7212833,3.141592654
116.4337449,3.141592654
117.1346995,3.141592654
117.8236885,3.141592654
118.500284,3.141592654
119.164043,3.141592654
119.8144916,3.141592654
120.4511868,3.141592654
121.0736547,3.141592654
121.6814217,3.141592654
122.2740292,3.141592654
122.8509731,3.141592654
123.4117795,3.141592654
123.9559442,3.141592654
124.4829781,3.141592654
124.992377,3.141592654
125.4836213,3.141592654
125.956222,3.141592654
126.4096289,3.141592654
126.8433377,3.141592654
127.2568289,3.141592654
127.649537,3.141592654
128.0209425,3.141592654
128.3705105,3.141592654
128.6976909,3.141592654
129.0019029,3.141592654
129.2826271,3.141592654
129.5392673,3.141592654
129.7712887,3.141592654
129.9781108,3.141592654
130.1591526,3.141592654
130.3138336,3.141592654
130.4415883,3.141592654
130.5418054,3.141592654
130.6139348,3.141592654
130.6573348,3.141592654
130.6714397,3.141592654
130.6556538,3.141592654
130.6093503,3.141592654
130.5319335,3.141592654
130.4228071,3.141592654
130.2813295,3.141592654
130.1069199,3.141592654
129.8989365,3.141592654
129.656768,3.141592654
129.3798031,3.141592654
129.0673849,3.141592654
128.7189324,3.141592654
128.3337734,3.141592654
127.9113119,3.141592654
127.4508907,3.141592654
126.9518833,3.141592654
126.4136785,3.141592654
125.8356191,3.141592654
125.2170633,3.141592654
124.5573998,3.141592654
123.8559715,3.141592654
123.1121519,3.141592654
122.3252839,3.141592654
121.4947562,3.141592654
120.6199269,3.141592654
119.700139,3.141592654
118.7347811,3.141592654
117.7231963,3.141592654
116.6647578,3.141592654
115.5588545,3.141592654
114.404814,3.141592654
113.2020403,3.141592654
111.9498915,3.141592654
110.6477564,3.141592654
109.2949779,3.141592654
107.89096,3.141592654
106.4350914,3.141592654
104.9267302,3.141592654
103.3652806,3.141592654
101.7501313,3.141592654
100.0806709,3.141592654
98.35631875,3.141592654
96.57644836,3.141592654
